LCU,LSU,MXCU,RC0,RC1,RC2,RC3
NOP,NOP/NOP,NOP,"SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B","SADD VWR_C, ROUT, VWR_A, VWR_B"
"BGEPD R3, ZERO, 10",NOP/NOP,"SADD R0, R0, ONE","SSUB VWR_A, ROUT, VWR_A, VWR_B","SSUB VWR_A, ROUT, VWR_A, VWR_B","SSUB VWR_A, ROUT, VWR_A, VWR_B","SSUB VWR_A, ROUT, VWR_A, VWR_B"
"LOR R3, LAST, ZERO","SADD R7, SRF(4), R3/STR.VWR VWR_C","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
"LOR R1, ZERO, ZERO","SADD R7, SRF(5), R3/LD.VWR VWR_B","LOR R6, R4, ZERO",NOP,NOP,NOP,NOP
"BGEPD R3, ZERO, 14",NOP/NOP,"SADD R0, R0, ONE","MUL.FP VWR_C, ROUT, VWR_A, VWR_B","MUL.FP VWR_C, ROUT, VWR_A, VWR_B","MUL.FP VWR_C, ROUT, VWR_A, VWR_B","MUL.FP VWR_C, ROUT, VWR_A, VWR_B"
"LOR R3, LAST, ZERO","SADD R7, SRF(3), R0/LD.VWR VWR_B","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
"LOR R1, ZERO, ONE","LAND R1, R1, R4/NOP",NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B"
"BGEPD R3, ZERO, 17",NOP/NOP,"SADD R0, R0, ONE","SADD VWR_A, ROUT, VWR_C, RCL","SADD VWR_A, ROUT, VWR_C, RCL","SADD VWR_A, ROUT, VWR_C, RCL","SADD VWR_A, ROUT, VWR_C, RCL"
NOP,"SADD R3, R3, R6/STR.VWR VWR_A","LOR R6, LAST, ZERO",NOP,NOP,NOP,NOP
NOP,"LAND R3, SRF(1), R3/NOP",NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
"LOR R1, ZERO, ZERO","LOR R5, R6, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"SRL R2, R2, ONE","LOR R7, SRF(5), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"SSUB R3, R2, ONE","SRL R2, R2, ONE/NOP",NOP,NOP,NOP,NOP,NOP
"LOR R3, R0, ZERO","LOR R5, ONE, ZERO/NOP","LOR R6, R3, ZERO",NOP,NOP,NOP,NOP
"LOR R1, ZERO, ONE","LOR R7, SRF(3), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, R7, R5/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
"BEQ R1, ZERO, 32","LOR R1, R7, ZERO/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,NOP/SH.IL.LO,NOP,NOP,NOP,NOP,NOP
NOP,NOP/STR.VWR VWR_C,NOP,NOP,NOP,NOP,NOP
"BEQ ZERO, ZERO, 33","SSUB R7, R7, R5/SH.IL.UP",NOP,NOP,NOP,NOP,NOP
NOP,"SSUB R7, R7, R5/SH.EVEN",NOP,NOP,NOP,NOP,NOP
"BGEPD R3, ZERO, 27","SADD R7, R1, R5/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
NOP,"SLL R6, R6, ONE/NOP",NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
"BEQ R1, ONE, 38",NOP/NOP,NOP,"LOR ROUT, VWR_B, ZERO",NOP,"LOR ROUT, VWR_B, ZERO",NOP
"BEQ ZERO, ZERO, 14",NOP/NOP,NOP,NOP,"LOR VWR_B, ROUT, RCT, ZERO",NOP,"LOR VWR_B, ROUT, RCT, ZERO"
"BEQ ZERO, ZERO, 17",NOP/NOP,NOP,NOP,"LOR VWR_B, ROUT, RCT, ZERO",NOP,"LOR VWR_B, ROUT, RCT, ZERO"
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
"LOR R3, 8, ZERO","LOR R0, ONE, ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
"LOR R0, SRF(0), ZERO",NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,"LXOR R1, SRF(2), R0/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R2, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R3, R0, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, SRF(3), R3/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, SRF(3), R2/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
"BEQ R0, R3, 10","SADD R2, R3, ONE/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
"BEQ ZERO, ZERO, 11","LAND R2, R2, R1/SH.EVEN",NOP,NOP,NOP,NOP,NOP
NOP,"LAND R2, R2, R1/SH.BRE.UP",NOP,NOP,NOP,NOP,NOP
"BEQ R0, R3, 13","SADD R7, SRF(3), R3/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"BEQ ZERO, ZERO, 14","SADD R3, R2, R0/SH.ODD",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R3, R2, R0/SH.BRE.LO",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, SRF(3), R3/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
"BGEPD R0, R3, 3","SLL R0, R0, ONE/NOP",NOP,NOP,NOP,NOP,NOP
"BEQ SRF(4), ZERO, 48","LOR R5, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
"SLL R1, SRF(1), ONE","SLL R4, SRF(1), ONE/NOP",NOP,NOP,NOP,NOP,NOP
"LOR R0, ZERO, ZERO","LOR R1, SRF(5), ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SSUB R2, R4, ONE/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, SRF(5), R5/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"BITREV R6, R5, SRF(6)/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, R6, SRF(3)/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, R0, ZERO/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
"BNE R0, ZERO, 26","SADD R7, R7, R4/LD.VWR VWR_B","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"LOR R0, ROUT, VWR_A, ZERO",NOP,NOP,NOP
NOP,NOP/NOP,"SADD R0, R0, ONE","MUL.FP VWR_C, ROUT, VWR_A, VWR_B","MUL.FP VWR_C, ROUT, VWR_A, VWR_B","MUL.FP VWR_C, ROUT, VWR_A, VWR_B","MUL.FP VWR_C, ROUT, VWR_A, VWR_B"
NOP,"SADD R7, R7, R4/LD.VWR VWR_B","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"SADD R0, R0, ONE","SSUB VWR_C, ROUT, VWR_C, RCR","SSUB VWR_C, ROUT, VWR_C, RCR","SSUB VWR_C, ROUT, VWR_C, RCR","SSUB VWR_C, ROUT, VWR_C, RCR"
"SADD R0, R0, ONE","SADD R0, R7, R4/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,"LXOR R6, R6, R2/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, R6, SRF(3)/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, R0, ZERO/LD.VWR VWR_A","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"MUL.FP R1, ROUT, R0, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP R1, ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B"
"LOR R2, ZERO, ONE",NOP/NOP,NOP,"LOR ROUT, RCT, ZERO",NOP,"LOR ROUT, RCT, ZERO",NOP
"LOR R3, SRF(7), LAST, ZERO",NOP/NOP,"SADD R0, R0, ONE","SADD VWR_C, ROUT, VWR_C, R1","SADD VWR_C, ROUT, VWR_C, RCT","SADD VWR_C, ROUT, VWR_C, R1","SADD VWR_C, ROUT, VWR_C, RCT"
"SADD R2, SRF(7), R2, ONE",NOP/NOP,"LOR R0, SRF(7), ZERO","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B"
"SSUB R3, SRF(7), R3, ONE",NOP/NOP,"LOR R0, SRF(7), ZERO","SADD VWR_C, ROUT, VWR_C, RCT","SADD VWR_C, ROUT, VWR_C, RCB","SADD VWR_C, ROUT, VWR_C, RCT","SADD VWR_C, ROUT, VWR_C, RCB"
NOP,"LOR R7, R1, ZERO/LD.VWR VWR_B","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"MUL.FP ROUT, R0, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,NOP,"SADD VWR_C, ROUT, VWR_C, RCR","LOR ROUT, RCR, ZERO","SADD VWR_C, ROUT, VWR_C, RCR","LOR ROUT, RCR, ZERO"
NOP,"SADD R1, R1, ONE/NOP",NOP,"LOR ROUT, RCT, ZERO",NOP,"LOR ROUT, RCT, ZERO",NOP
"LOR R3, SRF(7), LAST, ZERO",NOP/NOP,"SADD R0, R0, ONE","LOR R0, ROUT, VWR_A, ZERO","SADD VWR_C, ROUT, VWR_C, RCT",NOP,"SADD VWR_C, ROUT, VWR_C, RCT"
NOP,NOP/NOP,"SADD R1, R0, ONE","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"LOR R0, SRF(7), ZERO","LOR ROUT, RCR, ZERO","LOR ROUT, RCR, ZERO","LOR ROUT, RCR, ZERO","LOR ROUT, RCR, ZERO"
"SSUB R3, SRF(7), R3, ONE",NOP/NOP,"LOR R0, R1, ZERO","SADD VWR_C, ROUT, VWR_C, RCT","SADD VWR_C, ROUT, VWR_C, RCB","SADD VWR_C, ROUT, VWR_C, RCT","SADD VWR_C, ROUT, VWR_C, RCB"
"BLT R0, R1, 20","SADD R5, R5, ONE/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
EXIT,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,"LOR R0, ONE, ZERO/LD.VWR SRF",NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,"LXOR R1, SRF(2), R0/NOP",NOP,NOP,NOP,NOP,NOP
"SSUB R0, SRF(1), ONE","LOR R2, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R3, R0, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, SRF(3), R3/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, SRF(3), R2/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R2, R3, ONE/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
NOP,"LAND R2, R2, R1/SH.EVEN",NOP,NOP,NOP,NOP,NOP
NOP,"LAND R2, R2, R1/SH.BRE.UP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, SRF(3), R3/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R3, R2, R0/SH.ODD",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R3, R2, R0/SH.BRE.LO",NOP,NOP,NOP,NOP,NOP
"BGEPD R0, ZERO, 7","SADD R7, SRF(3), R3/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
NOP,"SLL R0, R0, ONE/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R5, ZERO, ZERO/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SLL R4, SRF(1), ONE/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R1, SRF(5), R4/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SSUB R2, R4, ONE/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R0, SRF(5), R5/NOP",NOP,NOP,NOP,NOP,NOP
"LOR R3, LAST, ZERO","BITREV R6, R5, SRF(6)/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, R6, SRF(3)/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, R0, ZERO/LD.VWR VWR_A",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, R7, R4/LD.VWR VWR_B","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"LOR R0, ROUT, VWR_A, ZERO",NOP,NOP,NOP
"BGEPD R3, ZERO, 26",NOP/NOP,"SADD R0, R0, ONE","MUL.FP VWR_C, ROUT, VWR_A, VWR_B","MUL.FP VWR_C, ROUT, VWR_A, VWR_B","MUL.FP VWR_C, ROUT, VWR_A, VWR_B","MUL.FP VWR_C, ROUT, VWR_A, VWR_B"
"LOR R3, LAST, ZERO","SADD R7, R7, R4/LD.VWR VWR_B","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B"
"BGEPD R3, ZERO, 28",NOP/NOP,"SADD R0, R0, ONE","SADD VWR_C, ROUT, VWR_C, RCL","SADD VWR_C, ROUT, VWR_C, RCR","SADD VWR_C, ROUT, VWR_C, RCL","SADD VWR_C, ROUT, VWR_C, RCR"
NOP,"SADD R0, R7, R4/LD.VWR VWR_B",NOP,NOP,NOP,NOP,NOP
NOP,"LXOR R6, R6, R2/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"SADD R7, R6, SRF(3)/NOP",NOP,NOP,NOP,NOP,NOP
NOP,"LOR R7, R0, ZERO/LD.VWR VWR_A","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"MUL.FP R1, ROUT, R0, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP R1, ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B"
"LOR R2, R2, ONE",NOP/NOP,NOP,"LOR ROUT, RCT, ZERO",NOP,"LOR ROUT, RCT, ZERO",NOP
"LOR R3, SRF(7), LAST, ZERO",NOP/NOP,"SADD R0, R0, ONE","SSUB VWR_C, ROUT, VWR_C, R1","SSUB VWR_C, ROUT, VWR_C, RCT","SSUB VWR_C, ROUT, VWR_C, R1","SSUB VWR_C, ROUT, VWR_C, RCT"
"SADD R2, SRF(7), R2, ONE",NOP/NOP,"LOR R0, SRF(7), ZERO","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B"
"BGEPD SRF(7), R3, ONE, 37",NOP/NOP,"LOR R0, SRF(7), ZERO","SSUB VWR_C, ROUT, VWR_C, RCT","SSUB VWR_C, ROUT, VWR_C, RCB","SSUB VWR_C, ROUT, VWR_C, RCT","SSUB VWR_C, ROUT, VWR_C, RCB"
NOP,"LOR R7, R1, ZERO/LD.VWR VWR_B","LOR R0, ZERO, ZERO",NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,"MUL.FP ROUT, R0, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,NOP,"SADD VWR_C, ROUT, VWR_C, RCL","LOR ROUT, RCR, ZERO","SADD VWR_C, ROUT, VWR_C, RCL","LOR ROUT, RCR, ZERO"
NOP,"SADD R1, R1, ONE/NOP",NOP,"LOR ROUT, RCT, ZERO",NOP,"LOR ROUT, RCT, ZERO",NOP
"LOR R3, SRF(7), LAST, ZERO",NOP/NOP,"SADD R0, R0, ONE","LOR R0, ROUT, VWR_A, ZERO","SADD VWR_C, ROUT, VWR_C, RCT",NOP,"SADD VWR_C, ROUT, VWR_C, RCT"
NOP,NOP/NOP,"SADD R1, R0, ONE","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B","MUL.FP ROUT, VWR_A, VWR_B"
NOP,NOP/NOP,"LOR R0, SRF(7), ZERO","LOR ROUT, RCL, ZERO","LOR ROUT, RCL, ZERO","LOR ROUT, RCL, ZERO","LOR ROUT, RCL, ZERO"
"BGEPD SRF(7), R3, ONE, 44",NOP/NOP,"LOR R0, R1, ZERO","SADD VWR_C, ROUT, VWR_C, RCT","SADD VWR_C, ROUT, VWR_C, RCB","SADD VWR_C, ROUT, VWR_C, RCT","SADD VWR_C, ROUT, VWR_C, RCB"
NOP,"SADD R5, R5, ONE/STR.VWR VWR_C",NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
NOP,NOP/NOP,NOP,NOP,NOP,NOP,NOP
